key,kr,en,jp,zh-sc-gl,zh-sc-zai,th,id,ru,it,pt,es,vi,zh-hant,fr,tr
zw_quest_popup_Title_event,“«‘__’_ü ’Û÷“__’_ü,Event Quest,‹â_‹Äª‹Ä_‹Äö‹âø‹â¬‹â_‹Äö,¾«ÈŒ_¬ŠÈÈŒ_Á,¾«ÈŒ_¬ŠÈÈŒ_Á,ˆ_Ûˆüãˆü¤ˆü»ˆü¥ˆ_Îˆüˆü«ˆüöˆüˆü£ˆü£ˆüÁ,Misi Event,_____µ„„â ___¡ „___±„Ü„â_ü_µ,Missione evento,MissÌ£o de Evento,MisiÌ_n de evento,Nhi‡Èàm V‡È´ S‡È± Ki‡Èàn,¾«ÈŒÜ¥ŠÈÈŒÜª,QuÌ»te d'Ì©vÌ¬nements,Etkinlik GÌ¦revi
zw_quest_reward_button,’ª¥“ü,View,¢¼»,Á¨¨_,Á¨¨_,ˆü¥ˆü£ˆü¤ˆüöˆü»ˆü_ˆü_,Lihat,_Ù„Û__„____„â„Û_µ„â„Î,Visualizza,Ver,Ver,Xem,¢¼»,Confirmer,GÌ¦rÌ_ntÌ_le
zw_quest_reward_item_check,“¤Ûüö “¡©“_©’¥÷ü¡,Equip Now,ŠÈ_‹ª‹Û¾İÀ‹ö‹âÜ,_¡ŒÏ¬©À¾ö«,_¡ŒÏ¬©À¾ö«,ˆü»ˆü¤ˆüÁˆ_Äˆü»ˆ_öˆü¥ˆü_ˆüªˆüªˆüµˆ_ä,Pakai Sekarang,___¼_ü_À_ü„Û„Ä__„â_µ „_µ__„à_¡„,Applica ora elementi,Equipar agora,Equipar ahora,Trang B‡ÈÜ Ngay,ÇÜŒöÈÉ¾ö«,Essayer maintenant,_imdi KuÙan
zw_quest_reward_worlditem_check,“¤Ûüö “âÂ“_©’¥÷ü¡,Use Now,ŠÈ_‹ª‹Š_À‹ ,_¡ŒÏ¬Š_ÀÓ¬,_¡ŒÏ¬Š_ÀÓ¬,ˆ_Äˆü_ˆ_äˆü¥ˆü_ˆüªˆüªˆüµˆ_ä,Gunakan Sekarang,_÷„_À___È„Î_á„Ä__„â_µ „_µ__„à_¡„,Usa ora,Usar agora,Usar ahora,DÌ_ng Ngay,ÇÜŒöÈŠ_ÀÓ¬,Utiliser maintenant,_imdi Kullan
zw_quest_alert_reward_check,’Û÷“__’_ü ’«‘_Â“Ğ« ‘_«“Ä“ã ‘¡İ“¥÷“Ğ«“_Ó! <br>“ãÊ‘Â_’¥¬“Ñ“ãÏ ’_‘Ò’¥Ï “¥ã“«’ÉÏ“ã ’ª¥“ü’¥« ‘_«“ãü“_Ó.,You've received a quest clear reward! <br>Check out the item in the gift box.,‹âø‹â¬‹â_‹Äö‹âø‹Ä»‹â¢‹ÄÏ‹Ä_‹Ä_‹â_‹âÕ‹â_‹ÄÄ‹Äö•_<br>‹ÄÑ‹ÄÂ‹â_‹Ä_‹ÄöBOX‹¤¢¼»‹¤‹‹âÜ‹âö•_,¾Ó¦Œö¡Š¼ ŠÈÈŒ_ÁŒ¨Î¾öŒ´ĞŒ_±•_<br>øáŒÏ¬__ä©İÕÁ¨¨__áŒ_Ñ_ãŒ¥ ŒÒ,¾Ó¦Œö¡Š¼ ŠÈÈŒ_ÁŒ¨Î¾öŒ´ĞŒ_±•_<br>øáŒÏ¬__ä©İÕÁ¨¨__áŒ_Ñ_ãŒ¥ ŒÒ,ˆüãˆüüˆüÒˆ_ãˆüÓˆ_äˆü£ˆü±ˆü_ˆü£ˆü_ˆüàˆü¤ˆü±ˆü´ˆ_Ûˆüãˆü´ˆüµˆü¢ˆü£ˆ_Îˆ_Ûˆüãˆü¤ˆü»ˆüÑˆ_Î! <br>ˆü¥ˆü£ˆü¤ˆüöˆü»ˆü_ˆü_ˆ_ãˆü_ˆ_ÛˆüÑˆüÁˆ_Äˆüªˆüˆü´ˆ_öˆü_ˆüàˆüâˆü_ˆüàˆüâˆü¤ˆü±ˆü,Hadiah penyelesaian misi didapat! <br>Cek itemnya di kotak hadiah.,_Õ„Ü _À___È„Ä„à_ü_È_ü ___¡__„Û_¡_«„Ä _á_¡ __„Ü_À___È___µ___ü_µ _¼___µ„„â_¡!<br>_Õ_¡„ö _À„Û_µ_«___µ„â ‰ÛÓ __ _Ù___«_¡„Û__„à______ _¼__„Û___±_¼_µ.,Hai ricevuto una ricompensa per aver completato la missione!<br>Scopri cos'hai vinto nella scatola regalo.,Recebeu uma recompensa de conclusÌ£o de missÌ£o! <br>Confira o item na caixa de presentes.,åÁRecibiste una recompensa por completar la misiÌ_n!<br>La encontrarÌÁs en la caja de regalo.,B‡¼Án €ÔÌ£ nh‡¼_n €Ô®¡‡È£c th®¡‡ÈÙng hoÌÊn thÌÊnh nhi‡Èàm v‡È´! <br>Ki‡ÈÄm tra v‡¼_t ph‡¼©m trong h‡Èªp quÌÊ.,¾Ó¦Œö¡Š¼ ŠÈÈŒÜªŒ¨Î¾ö_ŒÜµ•_<br>ÇÜŒÏ¬_¨ä©İÕ¢¼»_Œ_Ñ_ãä©ŒÒ,Vous avez reÌ¤u une rÌ©compense pour terminer une quÌ»te ! <br>VÌ©rifiez les articles dans le coffret cadeau.,GÌ¦rev tamamlama Ì¦dÌ_lÌ_ ald€±n! <br>Hediye kutusundan Ì¦geyi kontrol et.
zw_quest_linked_button,“Ñ¡_¡ ’Û÷“__’_ü ‘_«ü¡,View linked quests,‹âø‹â¬‹â_‹Äö‹âÕ‹Ä‹â¤‹ÄÄ‹âø,¾Ù´ÏÜÀ_¾_´ŠÈÈŒ_Á,¾Ù´ÏÜÀ_¾_´ŠÈÈŒ_Á,ˆüÓˆü_ˆ_Ûˆüãˆü¤ˆü»ˆüÑˆ_ÎˆüÑˆü±ˆ_äˆüàˆüÇˆüÁˆüÓ,Lihat misi,_Ù__„____„â„Û_µ„â„Î __„_µ _¼___µ„„â„Ü,Visualizza tutte le missioni,Ver todas as missÌµes,Ver todas las misiones,Xem t‡¼´t c‡¼£ nhi‡Èàm v‡È´,¾Ù´ÏÜöµŠÈÈŒÜª,Voir les quÌ»tes liÌ©es,TÌ_m gÌ¦revlere bak
zw_quest_msg_complete,’Û÷“__’_ü “ªã‘£Î,Quest Clear,‹âø‹â¬‹â_‹Äö‹âø‹Ä»‹â¢,Œá_Œ¨Î¾öŠÈÈŒ_Á,Œá_Œ¨Î¾öŠÈÈŒ_Á,ˆ_Ûˆüãˆü¤ˆü»ˆü¥ˆ_Îˆ_Ûˆüãˆü´ˆüµˆü¢ˆü£ˆ_Î,Misi Selesai,_____µ„„â _á_¡___µ„Û„ö_µ__,Missione completata,MissÌ£o ConcluÌ_da,MisiÌ_n completada,Nhi‡Èàm V‡È´ HoÌÊn ThÌÊnh,ŠÈÈŒÜªŒ¨Î¾ö,QuÌ»te accomplie,GÌ¦revi Tamamla
STR_Button_Okay,’ª¥“ü,OK,¢¼»,Á¨Œ¨_,Á¨Œ¨_,ˆü¥ˆü£ˆü¤ˆüöˆü»ˆü_ˆü_,Lihat,_Ù„Û__„____„â„Û_µ„â„Î,Visualizza,Ver,Ver,Xem,¢¼»,Confirmer,GÌ¦rÌ_ntÌ_le
STR_Button_Cancel,“á¬“ Î,Cancel,‹â_‹Ä£‹Ä_‹âÈ‹ÄÇ,ŒĞ¾¦ö,ŒĞ¾¦ö,ˆü¢ˆüˆ_Ûˆü´ˆü«ˆü,Batal,__„â___µ___¡,Annulla,Cancelar,Cancelar,H‡È¤y,ŒĞ¾¦ö,Annuler,€¡ptal Et
STR_UI_Gesture_Title,“ÊÏ“__“_÷,Gesture,‹âü‹â¤‹â_‹Ä‹Ä£‹Ä_,Œ_¬Š_Ï,Œ_¬Š_Ï,ˆüÑˆ_öˆü_ˆüÑˆü_ˆüà,Gerakan,_Ğ_µ„„â,Gesto,Gesto,Gesto,C‡È_ Ch‡Èä,¾äÜŒÜ¢,Geste,Hareket
ZW_CRCollab_STR_LoadingPage,’ªÓ‘©«“ã ’Ä_’¥« “__’âµ’¥÷“ãü“_Ó,Tap the screen to skip,ÓÈ¢‹âÕ‹âÀ‹ÄÄ‹ÄÑ‹Ñ‹_‹â_‹â_‹ÄÄ‹ÄÑ‹Ñ‹_‹‹Ê‹¥‹ã,â_ŒàÈŒ±Œ_¥á_Àà,â_ŒàÈŒ±Œ_¥á_Àà,ˆ_ˆü¥ˆü¡ˆüÇˆüªˆ_äˆü_ˆüöˆü_ˆ_Ûˆü_ˆüáˆ_öˆü_ˆüâˆ_äˆü_ˆüÁ,Ketuk layar untuk melewati,"____„___ü„â_µ„„Î „_¼„Û_¡___¡, „à„â___±„Ü _À„Û___À„Ä„„â_ü„â„Î",Tocca lo schermo per saltare,Toque na tela para ignorar,Toca la pantalla para omitir,Ch‡¼Ám mÌÊn hÌÂnh €Ô‡ÈÄ b‡È qua,È_¾Ò_¥Ç¢Œ_Œø¥´_,Appuyez sur l'Ì©cran pour passer,GeÌ¤mek iÌ¤in ekrana dokun
STR_Screen_Msg,“ÊÏ’_÷’ Ê “İÓ‘ÒÏ“ªÛ“÷ ’ µ“ÜÊ“« ‘_“Ğ«“ÁÎ“Ğ«“_Ó.<br>‘Ü_“ÜÏ “ÊÔ“ ’¥Ê_Î“_Ó?,You've lost your connection to ZEPETO World.<br>Try again?,ZEPETO World‹¬‹¨Û_ŠÀÁ‹Î<br>Œöà‹âÎ‹_‹Ñ‹_‹ã‹_‹Ñ‹Ù‹Ûâ<br>‹ââ‹ ŠüÛŒ¼_¾_´¦_‹Ñ‹_‹ª‹Ü•_Ù,You've lost your connection to ZEPETO World.<br>Try again?,You've lost your connection to ZEPETO World.<br>Try again?,ˆüˆü_ˆü£ˆ_Ûˆü_ˆüáˆ_öˆü_ˆüÁˆü¥ˆ_öˆü_ˆüˆü±ˆü_ ZEPETO WORLD ˆüĞˆü_ˆüˆü¥ˆü±ˆüÓˆüâˆü_ˆüÓ<br>ˆü¥ˆ_äˆü_ˆüàˆüˆü_ˆü£ˆ_Ûˆü_ˆüáˆ_öˆü_ˆüÁˆü¥ˆ_öˆü_ˆü_ˆüµˆüˆüãˆü£ˆü±ˆ_äˆüàˆüÇˆü£ˆüáˆü_ˆ_ãˆüÁˆ_ö?,Kamu kehilangan koneksi Dunia ZEPETO.<br>Apakah kamu ingin mencoba untuk terhubung lagi?,_Á__„_á„Î „ _Ï_ü„Û____ ZEPETO _À„Û_µ„Û___¡___¡.<br>_Ù____„â__„Û_ü„â„Î _À___«_¼_È„_„à_µ___ü_µ?,Hai perso la connessione al Mondo ZEPETO.<br>Vuoi riprovare?,ConexÌ£o perdida com o Mundo ZEPETO.<br>Tentar novamente?,Perdiste la conexiÌ_n con el Mundo ZEPETO.<br>åÀIntentar de nuevo?,B‡¼Án €ÔÌ£ m‡¼´t k‡¼Àt n‡ÈÔi v‡Èİi ZEPETO World.<br>Th‡È_ l‡¼Ái?,ZEPETOŠüĞ¥ÎŒá_¾Ğáá_•_Î<br>_à¾Ğ¡Û£á_ŒÑ_•_Ù,Vous avez perdu la connexion au Monde ZEPETO.<br>Voulez-vous vous reconnecter ?,ZEPETO DÌ_nyas€± ile ba€Ùlant€±n koptu.<br>Tekrar denensin mi?
zw_sr_str_result_restarting,_¤ _Î“_ã“« “_Â“ÜÏ“_Ô ‘©‘Üö‘Ü_.,The game is restarting soon.,‹ââ‹ ‹ª‹‹â_‹Ä_‹ÄÊ‹ÎŒ ĞÜ‹¥‹âÎ‹_‹ª‹Ûâ,¾øÓµİŒ_Œ¡ à¾Ğ¡Œ_ÛŒ¤Ü,¾øÓµİŒ_Œ¡ à¾Ğ¡Œ_ÛŒ¤Ü,ˆ_ÛˆüˆüÁˆüˆü_ˆü´ˆü±ˆüàˆüöˆü¡ˆ_Ûˆü£ˆü«ˆ_öˆüÁˆü¥ˆ_äˆüªˆü_ˆüµˆüˆüãˆü£ˆü±ˆ_äˆüà,Permainan akan dimulai lagi.,_÷__„Û_¡ „_¼__„Û__ _À_µ„Û_µ_á_¡_À„Ä„„â_ü„â„„.,Il gioco riprenderÌÊ presto.,O jogo serÌÁ reiniciado em breve.,El juego se reiniciarÌÁ pronto.,TrÌ_ ch®Ái s‡¼_ s‡Èİm kh‡ÈÙi €Ô‡Èªng l‡¼Ái.,_¾ö_Œ_Œ¡àà¾Ğ¡ĞÜŒ¤Ü,Le jeu redÌ©marre bientÌ«t.,Oyun yak€±nda yeniden baÙl€±yor.
zw_sr_str_alert_popup_title,“_Ê_,Wait,‹Á‹âà‹£‹¬Œ_É‹£‹_•_,_äŠüÛŠüÜ,_äŠüÛŠüÜ,ˆü»ˆü±ˆüˆüãˆü£ˆü_ˆ_ö,Sebentar,_Ù_¡„Ä_á_¡,Pausa,Pausa,Pausa,€‡È£i xÌ_u,_ä_ä•_,Pause,Duraklat
zw_sr_str_ranking_tooltip_title,‘__’â_ ‘_«“Ä,Rank Rewards,‹Ä©‹Ä_‹â_‹Ä_‹â¡ŒÊ±ÉÂ,¾_ÕŒŒ´ĞŒ_±,¾_ÕŒŒ´ĞŒ_±,ˆü£ˆü_ˆüàˆü¤ˆü±ˆü´ˆü_ˆü±ˆüªˆüÓˆü±ˆü_,Hadiah Peringkat,__¡__„Û_¡_«_¡ _á_¡ ___µ„„â__ __ „Û_µ__„â_ü_____µ,Premio classifica,PrÌ»mio de classificaÌ¤Ì£o,Premio de clasificaciÌ_n,Th®¡‡ÈÙng H‡¼Áng,¾_ÕŒ_ŒÜµ,Prix de classement,S€±ralama ÌĞdÌ_lÌ_
