key,kr,en,jp,zh-sc-gl,zh-sc-zai,th,id,ru,it,pt,es,vi,zh-hant,fr,tr
zw_quest_popup_Title_world,–_Ó•ĞÒ êÑÉ–__ê_ô,World Quest, óË ó_ ó‰ ó_ ŠË ŠŒ Š_ ó_,_ô_ÇÔ___‘_,_ô_ÇÔ___‘_,__Ñ_ô†_ô__ô_ôÇ__Ô World,Misi Dunia,_____µÜÜŠ _Ò_ôÜÑ_,Missione del Mondo,MissÕ£o de Mundo,MisiÕ_n de Mundo,Nhiö_šm Vö_‚ World,_ô_ÇÔ___‘Êé,QuÕte du Monde,DÕ_nya GÕ_revi
zw_quest_popup_Title_daily,•–_•_Î êÑÉ–__ê_ô,Daily Quest, óš Š_ ó ó_ ŠË ŠŒ Š_ ó_,_Ë_‹‚___‘_,_Ë_‹‚___‘_,__Ñ_ô†_ô__ô_ôÇ__Ô_ô__ô£_ô_ô__ô__ô__ô±_ôé,Misi Harian,_Ç___µ_â___µ____ÜÊ__ _____µÜÜŠ,Missione del giorno,MissÕ£o DiÕria,MisiÕ_n diaria,Nhiö_šm Vö_‚ HÕ_ng NgÕ_y,_Ë_‹‚___‘Êé,QuÕte quotidienne,GÕ_nlÕ_k GÕ_rev
zw_quest_popup_Title_event,–â•__ê_ô êÑÉ–__ê_ô,Event Quest, Š_ óé ó_ ó_ ŠË ŠŒ Š_ ó_,_â_‘_Œ___‘_,_â_‘_Œ___‘_,__Ñ_ô†_ô__ô_ôÇ__Ô_ô_ôâ_ô__ô_ô£_ô£_ô,Misi Event,_____µÜÜŠ ___ Ü___±ÜÊÜŠ_ô_µ,Missione evento,MissÕ£o de Evento,MisiÕ_n de evento,Nhiö_šm Vö_‚ Sö_± Kiö_šn,_â_‘ÊÇ___‘Êé,QuÕte d'Õ©vÕŒnements,Etkinlik GÕ_revi
zw_quest_reward_button,êéÇ–ô,View,¢_,åå_,åå_,_ôÇ_ô£_ô__ô__ô_ô__ô_,Lihat,_ªÜÑ__Ü____ÜŠÜÑ_µÜŠÜÔ,Visualizza,Ver,Ver,Xem,¢_,Confirmer,GÕ_rÕ_ntÕ_le
zw_quest_reward_item_check,–_Ñô_ –©–_©êÇÉô,Equip Now,___ é Ñ__ _ ŠÊ,_‘ÒŒ©__â,_‘ÒŒ©__â,_ô_ô__ô__ó_ô____ôÇ_ô__ôé_ôé_ôµ___,Pakai Sekarang,_____ô__ôÜÑÜó__ÜŠ_µ Ü_µ__Üš_Ü,Applica ora elementi,Equipar agora,Equipar ahora,Trang Bö_Ê Ngay,‰Ê‘___€__â,Essayer maintenant,_imdi Kuªan
zw_quest_reward_worlditem_check,–_Ñô_ –ŠÎ–_©êÇÉô,Use Now,___ é __ ¾,_‘ÒŒ__ÓŒ,_‘ÒŒ__ÓŒ,__ó_ô_____ôÇ_ô__ôé_ôé_ôµ___,Gunakan Sekarang,_ÉÜ_____ÜÔ_ˆÜó__ÜŠ_µ Ü_µ__Üš_Ü,Usa ora,Usar agora,Usar ahora,DÕ_ng Ngay,‰Ê‘____ÓŒ,Utiliser maintenant,_imdi Kullan
zw_quest_alert_reward_check,êÑÉ–__ê_ô êâ•_Î–_â •_â–ó–† •_–ÇÉ–_â–_Ó! <br>–†_•Î_êÇŒ–‹–†Ò ê_•ĞêÇÒ –Ç†–âê€Ò–† êéÇ–ôêÇâ •_â–†ô–_Ó.,You've received a quest clear reward! <br>Check out the item in the gift box., ŠË ŠŒ Š_ ó_ ŠË ó Š¢ óÒ ó_ ó_ Š_ Š Š_ óó ó_«_<br> ó‹ óÎ Š_ ó_ ó_BOX _¢_ _  ŠÊ Š_«_,_Ó_‘___¾___‘_‘åÔ__‘‚_‘_±«_<br>Ëˆ‘ÒŒ___©_åå__ˆ‘_‹_†‘Ç¾‘Ğ,_Ó_‘___¾___‘_‘åÔ__‘‚_‘_±«_<br>Ëˆ‘ÒŒ___©_åå__ˆ‘_‹_†‘Ç¾‘Ğ,_ô†_ôô_ôĞ__†_ôÓ____ô£_ô±_ô__ô£_ô__ôš_ô__ô±_ô‚__Ñ_ô†_ô‚_ôµ_ô¢_ô£__Ô__Ñ_ô†_ô__ô_ô‹__Ô! <br>_ôÇ_ô£_ô__ô__ô_ô__ô___†_ô___Ñ_ô‹_ô__ó_ôé_ô_ô‚____ô__ôš_ôŠ_ô__ôš_ôŠ_ô__ô±_ô,Hadiah penyelesaian misi didapat! <br>Cek itemnya di kotak hadiah.,_ÜÊ _____ÜóÜš_ô___ô _____ÜÑ__âÜó _ˆ_ __ÜÊ________µ___ô_µ _____µÜÜŠ_!<br>__Ü_ _ÜÑ_µ_â___µÜŠ _ÑÓ __ _ª___â_ÜÑ__Üš______ ____ÜÑ___±___µ.,Hai ricevuto una ricompensa per aver completato la missione!<br>Scopri cos'hai vinto nella scatola regalo.,Recebeu uma recompensa de conclusÕ£o de missÕ£o! <br>Confira o item na caixa de presentes.,ëRecibiste una recompensa por completar la misiÕ_n!<br>La encontrarÕs en la caja de regalo.,Bö_n —¥Õ£ nhö__n —¥Âö_£c thÂö_ªng hoÕ_n thÕ_nh nhiö_šm vö_‚! <br>Kiö_óm tra vö__t phö_©m trong hö_ép quÕ_.,_Ó_‘___¾___‘Êé‘åÔ___‘Êµ«_<br>‰Ê‘ÒŒ_å_©_¢__‘_‹_†_©‘Ğ,Vous avez reÕ_u une rÕ©compense pour terminer une quÕte ! <br>VÕ©rifiez les articles dans le coffret cadeau.,GÕ_rev tamamlama Õ_dÕ_lÕ_ ald—±n! <br>Hediye kutusundan Õ_geyi kontrol et.
zw_quest_linked_button,–‹_ êÑÉ–__ê_ô •_âô,View linked quests, ŠË ŠŒ Š_ ó_ Š ó Š_ óó ŠË,_ª‚ÒÊ___‚___‘_,_ª‚ÒÊ___‚___‘_,_ôÓ_ô___Ñ_ô†_ô__ô_ô‹__Ô_ô‹_ô±____ôš_ô‰_ô_ôÓ,Lihat misi,_ª__Ü____ÜŠÜÑ_µÜŠÜÔ __Ü_µ _____µÜÜŠÜÊ,Visualizza tutte le missioni,Ver todas as missÕµes,Ver todas las misiones,Xem tö_‚t cö_£ nhiö_šm vö_‚,_ª‚ÒÊ__µ___‘Êé,Voir les quÕtes liÕ©es,TÕ_m gÕ_revlere bak
zw_quest_msg_complete,êÑÉ–__ê_ô –é†•£Ô,Quest Clear, ŠË ŠŒ Š_ ó_ ŠË ó Š¢,‘ˆ_‘åÔ_____‘_,‘ˆ_‘åÔ_____‘_,__Ñ_ô†_ô__ô_ôÇ__Ô__Ñ_ô†_ô‚_ôµ_ô¢_ô£__Ô,Misi Selesai,_____µÜÜŠ _ˆ____µÜÑÜ__µ__,Missione completata,MissÕ£o ConcluÕ_da,MisiÕ_n completada,Nhiö_šm Vö_‚ HoÕ_n ThÕ_nh,___‘Êé‘åÔ__,QuÕte accomplie,GÕ_revi Tamamla
STR_Button_Okay,êéÇ–ô,OK,¢_,å‘å_,å‘å_,_ôÇ_ô£_ô__ô__ô_ô__ô_,Lihat,_ªÜÑ__Ü____ÜŠÜÑ_µÜŠÜÔ,Visualizza,Ver,Ver,Xem,¢_,Confirmer,GÕ_rÕ_ntÕ_le
STR_Button_Cancel,–ˆŒ–¾Ô,Cancel, Š_ ó£ ó_ Š_ ó‰,‘____,‘____,_ô¢_ô__Ñ_ô‚_ôâ_ô,Batal,__ÜŠ___µ___,Annulla,Cancelar,Cancelar,Hö__y,‘____,Annuler,—ptal Et
STR_UI_Gesture_Title,–_Ò–__–_É,Gesture, Šô Š_ Š_ ó ó£ ó_,‘_Œ__Ò,‘_Œ__Ò,_ô‹____ô__ô‹_ô__ôš,Gerakan,___µÜÜŠ,Gesto,Gesto,Gesto,Cö__ Chö__,__Ê‘Ê¢,Geste,Hareket
ZW_CRCollab_STR_LoadingPage,êéÓ•©â–† êó_êÇâ –__êŠµêÇÉ–†ô–_Ó,Tap the screen to skip,Ó__¢ Š Š óó ó‹ ‹ _ Š_ Š_ óó ó‹ ‹ _  _ Ç †,Š_‘š_‘±‘_Çˆ_š,Š_‘š_‘±‘_Çˆ_š,___ôÇ_ô_ô‰_ôé____ô__ô__ô___Ñ_ô__ôˆ____ô__ôŠ____ô__ô,Ketuk layar untuk melewati,"____Ü___ôÜŠ_µÜÜÔ Ü__ÜÑ____, ÜšÜŠ___±ÜÊ _ÜÑ___ÜóÜÜŠ_ôÜŠÜÔ",Tocca lo schermo per saltare,Toque na tela para ignorar,Toca la pantalla para omitir,Chö_m mÕ_n hÕÎnh —¥ö_ó bö_ qua,____Ğ_Ç‰_¢‘_‘ËÇ‚__,Appuyez sur l'Õ©cran pour passer,GeÕ_mek iÕ_in ekrana dokun
STR_Screen_Msg,–_Òê_Éê¾_ –_Ó•ĞÒ–éÑ–É ê¾µ–Ê_–â •_–_â–Ô–_â–_Ó.<br>•Ê_–ÊÒ –_¥–¾êÇ__Ô–_Ó?,You've lost your connection to ZEPETO World.<br>Try again?,ZEPETO World Œ å_Ñ__ Ô<br>‘_š ŠÔ _ ‹ _ † _ ‹ ª ÑŠ<br> ŠŠ ¾_ôÑ‘____‚__ ‹ _ é Ê«_ª,You've lost your connection to ZEPETO World.<br>Try again?,You've lost your connection to ZEPETO World.<br>Try again?,_ô_ô__ô£__Ñ_ô__ôˆ____ô__ô_ôÇ____ô__ô_ô±_ô_ ZEPETO WORLD _ô__ô__ô_ôÇ_ô±_ôÓ_ôŠ_ô__ôÓ<br>_ôÇ____ô__ôš_ô_ô__ô£__Ñ_ô__ôˆ____ô__ô_ôÇ____ô__ô__ôµ_ô_ô†_ô£_ô±____ôš_ô‰_ô£_ôˆ_ô___†_ô___?,Kamu kehilangan koneksi Dunia ZEPETO.<br>Apakah kamu ingin mencoba untuk terhubung lagi?,___Ü_ˆÜÔ Ü _Ò_ôÜÑ____ ZEPETO _ÜÑ_µÜÑ______.<br>_ª____ÜŠ__ÜÑ_ôÜŠÜÔ ____â____Ü_Üš_µ___ô_µ?,Hai perso la connessione al Mondo ZEPETO.<br>Vuoi riprovare?,ConexÕ£o perdida com o Mundo ZEPETO.<br>Tentar novamente?,Perdiste la conexiÕ_n con el Mundo ZEPETO.<br>ëIntentar de nuevo?,Bö_n —¥Õ£ mö_‚t kö_t nö_¥i vö__i ZEPETO World.<br>Thö__ lö_i?,ZEPETO_ô_ÇÔ‘ˆ___ˆˆ_«_Ô<br>__š___Ñ£ˆ_‘‹_«_ª,Vous avez perdu la connexion au Monde ZEPETO.<br>Voulez-vous vous reconnecter ?,ZEPETO DÕ_nyas—± ile ba—ªlant—±n koptu.<br>Tekrar denensin mi?
zw_sr_str_result_restarting,__ _Ô–_†–â –_Î–ÊÒ–_¥ •©•Ê_•Ê_.,The game is restarting soon., ŠŠ ¾ é  Š_ ó_ ó_ Ô‘¾__Ê Ç ŠÔ _ é ÑŠ,_ËÓµ_‘_‘¾_š__‘_Ñ‘_Ê,_ËÓµ_‘_‘¾_š__‘_Ñ‘_Ê,__Ñ_ô_ô_ô_ô__ô‚_ô±_ôš_ô__ô__Ñ_ô£_ôâ____ô_ôÇ____ôé_ô__ôµ_ô_ô†_ô£_ô±____ôš,Permainan akan dimulai lagi.,_É__ÜÑ_ Ü____ÜÑ__ __µÜÑ_µ_ˆ__ÜóÜÜŠ_ôÜŠÜÜ.,Il gioco riprenderÕ_ presto.,O jogo serÕ reiniciado em breve.,El juego se reiniciarÕ pronto.,TrÕ_ chÂi sö__ sö__m khö_ªi —¥ö_éng lö_i.,_____‘_‘š_š____Ê‘_Ê,Le jeu redÕ©marre bientÕât.,Oyun yak—±nda yeniden baªl—±yor.
zw_sr_str_alert_popup_title,–___,Wait,  Šš £ Œ‘_€ £ _«_,___ôÑ_ôÊ,___ôÑ_ôÊ,_ô_ô±_ô_ô†_ô£_ô____,Sebentar,_ª_Üó_ˆ_,Pausa,Pausa,Pausa,—ö_£i xÕ_u,____«_,Pause,Duraklat
zw_sr_str_ranking_tooltip_title,•__êŠ_ •_â–ó,Rank Rewards, ó© ó_ Š_ ó_ Š‘_±_€Î,__‘‘‚_‘_±,__‘‘‚_‘_±,_ô£_ô__ôš_ô__ô±_ô‚_ô__ô±_ôé_ôÓ_ô±_ô_,Hadiah Peringkat,____ÜÑ__â_ _ˆ_ ___µÜÜŠ__ __ ÜÑ_µ__ÜŠ_ô_____µ,Premio classifica,PrÕmio de classificaÕ_Õ£o,Premio de clasificaciÕ_n,ThÂö_ªng Hö_ng,__‘_‘Êµ,Prix de classement,S—±ralama Õ_dÕ_lÕ_
zw_sr_str_reward_popup_subtitle,–_ÇêÇÉêÇâ–_Ó! •_â–ó–† •_–ÇÉ–_â–_Ó.,Congratulations!<br>You've received a reward., _ Š _ Œ ¾«_<br>‘_±_€Î Ô‘±_ † ª Š_«_,__‘_Ò____Ó_‘___¾‘‚_‘_±«_,__‘_Ò____Ó_‘___¾‘‚_‘_±«_,_ô¢_ôâ_ôé_ôÓ_ôµ_ôÓ____ô__ô¢!<br>__†_ôÓ____ô£_ô±_ô__ô£_ô__ôš_ô__ô±_ô‚___ô‚____ô_,Selamat!<br>Anda telah mendapatkan hadiah.,_ª___ˆ_âÜÑ_____Ü_µ__!<br>_ÜÊ _____ÜóÜš_ô___ô _____ÜÑ__âÜó.,Congratulazioni!<br>Hai ricevuto un premio.,ParabÕ©ns!<br>VocÕ recebeu um prÕmio.,ëFelicitaciones!<br>Recibiste un premio.,Xin chÕ_c mö_‰ng!<br>Bö_n —¥Õ£ nhö__n —¥Âö_£c thÂö_ªng.,__‘_Ò___«_‘ˆ__‘_‹_‘Êµ«_,FÕ©licitations !<br>Vous avez reÕ_u un prix.,Tebrikler!<br>Bir Õ_dÕ_l ald—±n.
MLB_Ranking_MyRank,•Šâ •__êŠ_,My Ranking, ó_ Š_ ó© ó_ Š_ ó_ Š,__¥_†__‘,__¥_†__‘,_ô__ô±_ôé_ôÓ_ô±_ô__ôŠ_ô__ôš_ô__ô±_ôé,Peringkat saya,_Ò____ ÜÑ_µ__ÜŠ_ô____,La mia posizione,Minha ClassificaÕ_Õ£o,Mi posiciÕ_n,Xö_p hö_ng cö__a tÕâi,__¥_†__‘,Mon classement,S—±ralamam
MLB_Ranking_Sum,•_†–_–_–_É,Total Score, ó_ ó_ Š ó‰Š__Ç,âË_Ë‘_¾_Ç,âË_Ë‘_¾_Ç,_ô†_ô___ôé_ôé_ô_ô_ô_ô,Total Skor,___±Ü__ô__ ÜÜš_µÜŠ,Punteggio Totale,PontuaÕ_Õ£o Total,Puntaje total,—iö_óm tÕ_ch l©y,âË_Ë‘_¾_Ç,Score total,Toplam Puan
ZW_CRCollab_STR_Alert_Catalog,–Ç†–_ –†_êó•Ò –Ç†–âê€Ò–â –‹¾–_â–_Ó!,You haven't selected an item!, _ __ô___ Ç ŠÔ ª Š¢ Š_ ó¾ ó_ Ô  † Š_«_,É___Ò__Ñ__Ê©_†‘Ç¾‘Ğ«_,É___Ò__Ñ__Ê©_†‘Ç¾‘Ğ«_,_ô¢_ô±_ôš__†_ô_____†_ôÓ_____Ñ_ô‚_ôˆ_ô__ô__†_ô___Ñ_ô‹_ô!,Anda belum memilih item!,_ÜÊ ___µ __ÜÊ_±ÜÑ____ô _ÜÑ_µ_â___µÜŠ!,Ancora nessun articolo selezionato.,Nenhum item selecionado!,ëNo seleccionaste un artÕ_culo!,Bö_n chÂa chö_n vö__t phö_©m!,‘__Ò_ô_Ğš_©‘Ğ«_,Vous n'avez pas sÕ©lectionnÕ© d'article !,Bir Õ_ge seÕ_medin!
STR_UI_Gesture_Keyword1,•Œ•¥ê¥Ò–ÊÒ,All, ŠŠ £ Œ_Ê ŠÊ,‘€Œ_óŒ_É___,‘€Œ_óŒ_É___,___ô_ôÓ_ôš_ô‹_ô±____ôš_ô‰_ô_ôÓ,Lihat semua,_ª__Ü____ÜŠÜÑ_µÜŠÜÔ _Ü_µ,Visualizza tutti,Ver Tudo,Ver todo,Xem Tö_‚t Cö_£,‘€Œ_óŒ_Ë__,Tout afficher,TÕ_mÕ_nÕ_ gÕ_r
STR_UI_Gesture_Keyword2,–ô–ŠÎ,Greet,_ÔŒ_Ê_,__Ğ_Ê_‘¥_,__Ğ_Ê_‘¥_,_ô‹_ô±_ô_ô‹_ô__ô¢,Salam,Greeting,Saluti,SaudaÕ_Õ£o,Saludo,Lö_i ChÕ_o,__Ğ_Ê_‘¥_,Salutation,Selamlama
STR_UI_Gesture_Keyword3,•Ô†–__,Dance, óÑ ó_ Š_,____,____,__Ñ_ôÇ____ôé,Menari,Dance,Ballo,DanÕ_a,Baile,KhiÕu V©,____,Danse,Dans
STR_UI_Gesture_Keyword4,ô–_Ç,Positive, ó Šô ó¾ Š£ ó_,_Ë__,_Ë__,__Ñ_ô‰__š_ôé_ôÓ____ô__ô¢,Positif,Positive,Positivo,Positivo,Positivo,TÕ_ch Cö_±c,©_‚µ,Positif,Pozitif
STR_UI_Gesture_Keyword5,•_Ñ–_Ç,Negative, ó ŠÎ ó¾ Š£ ó_,_____,_____,_ô__ô_ôâ__Ñ_ô_ôÉ,Negatif,Negative,Negativo,Negativo,Negativo,TiÕu Cö_±c,____‚µ,NÕ©gatif,Negatif
STR_UI_Gesture_Keyword6,êÎ–__,Pose, ó ó_ Š_,‘š__Ñ_‘_Ê,‘š__Ñ_‘_Ê,__Š_ô__ô,Pose,Pose,Posa,Pose,Pose,Tö_o DÕng,‘_‘Ê¢,Pose,Poz
zw_new_quickchat_preset_001,–Ç_•€Ç!,Hi!, Ğ ŠĞ ‰  Ë«_,___‘‚_«_,___‘‚_«_,_ô_ô__ô±_ô_ôÓ_ôµ!,Halo!,"____, _ÜÑ_ô___µÜŠ",Ciao!,Oi !,ëHola!,Xin chÕ_o,___‘‚_«_,Salut !,Selam!
