key,kr,en,jp,zh-sc-gl,zh-sc-zai,th,id,ru,it,pt,es,vi,zh-hant,fr,tr
zw_quest_popup_Title_world,ñ_”ï–“ Í—…ñ__Í_Ù,World Quest,†ÛÀ†Û_†Ûâ†Û_†äÀ†äå†ä_†Û_,_Ù_«‘_ë_,_Ù_«‘_ë_,š_—šÙÜšÙ_šÙéšÙ«š_‘ World,Misi Dunia,_____µ‹‹ä _“_Ù‹—_ç,Missione del Mondo,Miss’£o de Mundo,Misi’_n de Mundo,Nhiˆöm VˆÇ World,_Ù_«‘_ë È,Qu’éte du Monde,D’_nya G’_revi
zw_quest_popup_Title_daily,ïçñ_ï_Œ Í—…ñ__Í_Ù,Daily Quest,†Ûö†ä_†Ûé†Û_†äÀ†äå†ä_†Û_,_À_ãÇ_ë_,_À_ãÇ_ë_,š_—šÙÜšÙ_šÙéšÙ«š_‘šÙ_šÙ£šÙçšÙ_šÙ_šÙ_šÙ±šÙÈ,Misi Harian,_«___µ_‚___µ____‹ __ _____µ‹‹ä,Missione del giorno,Miss’£o Di’ria,Misi’_n diaria,Nhiˆöm VˆÇ H’¾ng Ng’¾y,_À_ãÇ_ë È,Qu’éte quotidienne,G’_nl’_k G’_rev
zw_quest_popup_Title_event,ñ‚ï__Í_Ù Í—…ñ__Í_Ù,Event Quest,†ä_†ÛÈ†Û_†Û_†äÀ†äå†ä_†Û_,_‚ë_å_ë_,_‚ë_å_ë_,š_—šÙÜšÙ_šÙéšÙ«š_‘šÙšÙ‚šÙ_šÙšÙ£šÙ£šÙ,Misi Event,_____µ‹‹ä ___ç ‹___±‹ ‹ä_Ù_µ,Missione evento,Miss’£o de Evento,Misi’_n de evento,Nhiˆöm VˆÇ Sˆ± Kiˆön,_‚ë «_ë È,Qu’éte d'’©v’ånements,Etkinlik G’_revi
zw_quest_reward_button,ÍÈ«ñÙ,View,¢_é,ÂÂ_,ÂÂ_,šÙ«šÙ£šÙ_šÙ_šÙéšÙ_šÙ_,Lihat,_™‹—__‹____‹ä‹—_µ‹ä‹‘,Visualizza,Ver,Ver,Xem,¢_é,Confirmer,G’_r’_nt’_le
zw_quest_reward_item_check,ñ_—Ù_ ñç©ñ_©Í«…Ùç,Equip Now,__†È†—__è†_†ä ,_çë“å©è__‚,_çë“å©è__‚,šÙéšÙ_šÙš_ÛšÙéš__šÙ«šÙ_šÙÈšÙÈšÙµš__,Pakai Sekarang,_____Ù_è_Ù‹—‹Û__‹ä_µ ‹_µ__‹ö_ç‹,Applica ora elementi,Equipar agora,Equipar ahora,Trang Bˆ  Ngay,â ë__Ä__‚,Essayer maintenant,_imdi Ku™an
zw_quest_reward_worlditem_check,ñ_—Ù_ ñäŒñ_©Í«…Ùç,Use Now,__†È†__è†æ,_çë“å__è”å,_çë“å__è”å,š_ÛšÙ_š__šÙ«šÙ_šÙÈšÙÈšÙµš__,Gunakan Sekarang,_…‹_è___‹‘_à‹Û__‹ä_µ ‹_µ__‹ö_ç‹,Usa ora,Usar agora,Usar ahora,D’_ng Ngay,â ë___è”å,Utiliser maintenant,_imdi Kullan
zw_quest_alert_reward_check,Í—…ñ__Í_Ù Í‚ï_Œñ_‚ ï_‚ñÛñÜ ïç_ñ«…ñ_‚ñ_”! <br>ñÜ¾ïŒ_Í«åñãñÜ“ Í_ï–Í«“ ñ«Üñ‚ÍÄ“ñÜ ÍÈ«ñÙÍ«‚ ï_‚ñÜÙñ_”.,You've received a quest clear reward! <br>Check out the item in the gift box.,†äÀ†äå†ä_†Û_†äÀ†Ûé†ä¢†Û“†Û_†Û_†ä_†äê†ä_†ÛÛ†Û_´_<br>†Ûã†ÛŒ†ä_†Û_†Û_BOX†_¢_é†_††ä †ä_´_,_”_ë_ç__æ_ë_ëÂ‘__ëÇ_ë_±´_<br>Ààë“å___©_êÂÂ__àë_ã_Üë«æë–,_”_ë_ç__æ_ë_ëÂ‘__ëÇ_ë_±´_<br>Ààë“å___©_êÂÂ__àë_ã_Üë«æë–,šÙÜšÙÙšÙ–š_ÜšÙ”š__šÙ£šÙ±šÙ_šÙ£šÙ_šÙöšÙ_šÙ±šÙÇš_—šÙÜšÙÇšÙµšÙ¢šÙ£š_‘š_—šÙÜšÙ_šÙéšÙãš_‘! <br>šÙ«šÙ£šÙ_šÙ_šÙéšÙ_šÙ_š_ÜšÙ_š_—šÙãšÙš_ÛšÙÈšÙšÙÇš__šÙ_šÙöšÙäšÙ_šÙöšÙäšÙ_šÙ±šÙ,Hadiah penyelesaian misi didapat! <br>Cek itemnya di kotak hadiah.,_ê‹  _è___‹Û‹ö_Ù__Ù ___ç__‹—_ç_‚‹Û _à_ç __‹ _è______µ___Ù_µ _____µ‹‹ä_ç!<br>_ê_ç‹_ _è‹—_µ_‚___µ‹ä Š—” __ _™___‚_ç‹—__‹ö______ ____‹—___±___µ.,Hai ricevuto una ricompensa per aver completato la missione!<br>Scopri cos'hai vinto nella scatola regalo.,Recebeu uma recompensa de conclus’£o de miss’£o! <br>Confira o item na caixa de presentes.,ÎRecibiste una recompensa por completar la misi’_n!<br>La encontrar’s en la caja de regalo.,Bˆ_n ó•’£ nhˆ__n ó•¬çˆ£c th¬çˆ™ng ho’¾n th’¾nh nhiˆöm vˆÇ! <br>KiˆÛm tra vˆ__t phˆ_©m trong hˆÈp qu’¾.,_”_ë_ç__æ_ë ÈëÂ‘___ë µ´_<br>â ë“å_Â_©_ê¢_é_ë_ã_Ü_©ë–,Vous avez re’_u une r’©compense pour terminer une qu’éte ! <br>V’©rifiez les articles dans le coffret cadeau.,G’_rev tamamlama ’_d’_l’_ aldó±n! <br>Hediye kutusundan ’_geyi kontrol et.
zw_quest_linked_button,ñãç_ç Í—…ñ__Í_Ù ï_‚Ùç,View linked quests,†äÀ†äå†ä_†Û_†äê†Û†ä_†ÛÛ†äÀ,_™Ç“ è___Ç_ë_,_™Ç“ è___Ç_ë_,šÙ”šÙ_š_—šÙÜšÙ_šÙéšÙãš_‘šÙãšÙ±š__šÙöšÙâšÙšÙ”,Lihat misi,_™__‹____‹ä‹—_µ‹ä‹‘ __‹_µ _____µ‹‹ä‹ ,Visualizza tutte le missioni,Ver todas as miss’µes,Ver todas las misiones,Xem tˆ_Çt cˆ_£ nhiˆöm vˆÇ,_™Ç“ __µ_ë È,Voir les qu’étes li’©es,T’_m g’_revlere bak
zw_quest_msg_complete,Í—…ñ__Í_Ù ñÈÜï£‘,Quest Clear,†äÀ†äå†ä_†Û_†äÀ†Ûé†ä¢,ëà_ëÂ‘___ë_,ëà_ëÂ‘___ë_,š_—šÙÜšÙ_šÙéšÙ«š_‘š_—šÙÜšÙÇšÙµšÙ¢šÙ£š_‘,Misi Selesai,_____µ‹‹ä _à_ç___µ‹—‹__µ__,Missione completata,Miss’£o Conclu’_da,Misi’_n completada,Nhiˆöm VˆÇ Ho’¾n Th’¾nh,_ë ÈëÂ‘__,Qu’éte accomplie,G’_revi Tamamla
STR_Button_Okay,ÍÈ«ñÙ,OK,¢_é,ÂëÂ_,ÂëÂ_,šÙ«šÙ£šÙ_šÙ_šÙéšÙ_šÙ_,Lihat,_™‹—__‹____‹ä‹—_µ‹ä‹‘,Visualizza,Ver,Ver,Xem,¢_é,Confirmer,G’_r’_nt’_le
STR_Button_Cancel,ñàåñæ‘,Cancel,†ä_†Û£†Û_†ä†Ûâ,ë____,ë____,šÙ¢šÙš_—šÙÇšÙ‚šÙ,Batal,__‹ä___µ___ç,Annulla,Cancelar,Cancelar,Hˆ_y,ë____,Annuler,óçptal Et
STR_UI_Gesture_Title,ñ¾“ñ__ñ_…,Gesture,†äÙ†ä_†ä_†Û†Û£†Û_,ë_å__“,ë_å__“,šÙãš__šÙ_šÙãšÙ_šÙö,Gerakan,___µ‹‹ä,Gesto,Gesto,Gesto,Cˆ_ Chˆ_,__ ë ¢,Geste,Hareket
ZW_CRCollab_STR_LoadingPage,ÍÈ”ï©‚ñÜ ÍÛ_Í«‚ ñ__ÍäµÍ«…ñÜÙñ_”,Tap the screen to skip,”_¢†äê†äè†ÛÛ†Ûã†ã†_†ä_†ä_†ÛÛ†Ûã†ã†_††¾†«†Ü,ä_ëöë±ë_«à_èö,ä_ëöë±ë_«à_èö,š_šÙ«šÙçšÙâšÙÈš__šÙ_šÙ_šÙ_š_—šÙ_šÙàš__šÙ_šÙäš__šÙ_šÙ,Ketuk layar untuk melewati,"____‹___Ù‹ä_µ‹‹‘ ‹__‹—_ç___ç, ‹ö‹ä___±‹  _è‹—___è‹Û‹‹ä_Ù‹ä‹‘",Tocca lo schermo per saltare,Toque na tela para ignorar,Toca la pantalla para omitir,Chˆ_m m’¾n h’Œnh ó•ˆÛ bˆ qua,___–_«â_¢ë_ëÀ«Ç__,Appuyez sur l'’©cran pour passer,Ge’_mek i’_in ekrana dokun
STR_Screen_Msg,ñ¾“Í_…Íæ¾ ñ_”ï–“ñÈ—ñ… Íæµñ ¾ñ‚ ï_ñ_‚ñ‘ñ_‚ñ_”.<br>ï _ñ “ ñ¾•ñæÍ«¾_‘ñ_”?,You've lost your connection to ZEPETO World.<br>Try again?,ZEPETO World†å†Â_—__è†‘<br>ë_ö†ä‘†_†ã†_†Ü†_†ã†™†—ä<br>†ää†æ_Ù—ë____Ç__†ã†_†È† ´_™,You've lost your connection to ZEPETO World.<br>Try again?,You've lost your connection to ZEPETO World.<br>Try again?,šÙšÙ_šÙ£š_—šÙ_šÙàš__šÙ_šÙšÙ«š__šÙ_šÙšÙ±šÙ_ ZEPETO WORLD šÙ_šÙ_šÙšÙ«šÙ±šÙ”šÙäšÙ_šÙ”<br>šÙ«š__šÙ_šÙöšÙšÙ_šÙ£š_—šÙ_šÙàš__šÙ_šÙšÙ«š__šÙ_šÙ_šÙµšÙšÙÜšÙ£šÙ±š__šÙöšÙâšÙ£šÙàšÙ_š_ÜšÙš__?,Kamu kehilangan koneksi Dunia ZEPETO.<br>Apakah kamu ingin mencoba untuk terhubung lagi?,___‹_à‹‘ ‹ _“_Ù‹—____ ZEPETO _è‹—_µ‹—___ç___ç.<br>_™____‹ä__‹—_Ù‹ä‹‘ _è___‚___‹_‹ö_µ___Ù_µ?,Hai perso la connessione al Mondo ZEPETO.<br>Vuoi riprovare?,Conex’£o perdida com o Mundo ZEPETO.<br>Tentar novamente?,Perdiste la conexi’_n con el Mundo ZEPETO.<br>ÎèIntentar de nuevo?,Bˆ_n ó•’£ mˆ_Çt kˆ_èt nˆ•i vˆ_i ZEPETO World.<br>Thˆ_ lˆ_i?,ZEPETO_Ù_«‘ëà___àà_´_‘<br>__ö__ç_—£à_ëã_´_™,Vous avez perdu la connexion au Monde ZEPETO.<br>Voulez-vous vous reconnecter ?,ZEPETO D’_nyasó± ile baó™lantó±n koptu.<br>Tekrar denensin mi?
zw_sr_str_result_restarting,__ _‘ñ_Üñ‚ ñ_Œñ “ñ_• ï©ï _ï _.,The game is restarting soon.,†ää†æ†È††ä_†Û_†Û¾†‘ëæ__ †«†ä‘†_†È†—ä,_À”µ_ë_ëçæ_ö__çë_—ë_ ,_À”µ_ë_ëçæ_ö__çë_—ë_ ,š_—šÙšÙšÙšÙ_šÙÇšÙ±šÙöšÙ_šÙçš_—šÙ£šÙ‚š__šÙšÙ«š__šÙÈšÙ_šÙµšÙšÙÜšÙ£šÙ±š__šÙö,Permainan akan dimulai lagi.,_…__‹—_ç ‹____‹—__ _è_µ‹—_µ_à_ç_è‹Û‹‹ä_Ù‹ä‹‹.,Il gioco riprender’¾ presto.,O jogo ser’ reiniciado em breve.,El juego se reiniciar’ pronto.,Tr’_ ch¬i sˆ__ sˆ_m khˆ™i ó•ˆÈng lˆ_i.,_____ë_ëçö_ö__ç__ ë_ ,Le jeu red’©marre bient’‚t.,Oyun yakó±nda yeniden ba™ló±yor.
zw_sr_str_alert_popup_title,ñ_¾_,Wait,††äö†£†åë_Ä†£†_´_,___Ù—_Ù ,___Ù—_Ù ,šÙéšÙ±šÙšÙÜšÙ£šÙ_š__,Sebentar,_™_ç‹Û_à_ç,Pausa,Pausa,Pausa,óˆ£i x’_u,____´_,Pause,Duraklat
zw_sr_str_ranking_tooltip_title,ï__Íä_ ï_‚ñÛ,Rank Rewards,†Û©†Û_†ä_†Û_†äçë¾±_ÄŒ,__êëëÇ_ë_±,__êëëÇ_ë_±,šÙ£šÙ_šÙöšÙ_šÙ±šÙÇšÙ_šÙ±šÙÈšÙ”šÙ±šÙ_,Hadiah Peringkat,__ç__‹—_ç_‚_ç _à_ç ___µ‹‹ä__ __ ‹—_µ__‹ä_Ù_____µ,Premio classifica,Pr’émio de classifica’_’£o,Premio de clasificaci’_n,Th¬çˆ™ng Hˆ_ng,__êë_ë µ,Prix de classement,Só±ralama ’_d’_l’_
zw_sr_str_reward_popup_subtitle,ñ_«Í«…Í«‚ñ_”! ï_‚ñÛñÜ ïç_ñ«…ñ_‚ñ_”.,Congratulations!<br>You've received a reward.,†_†ä†_†å†æ´_<br>ë¾±_ÄŒ†‘ë±_†Ü†™†ä_´_,__ë_“__¾_”_ë_ç__æëÇ_ë_±´_,__ë_“__¾_”_ë_ç__æëÇ_ë_±´_,šÙ¢šÙ‚šÙÈšÙ”šÙµšÙ”š__šÙ_šÙ¢!<br>š_ÜšÙ”š__šÙ£šÙ±šÙ_šÙ£šÙ_šÙöšÙ_šÙ±šÙÇš_šÙÇš__šÙ_,Selamat!<br>Anda telah mendapatkan hadiah.,_™___à_‚‹—_ç___‹_µ__!<br>_ê‹  _è___‹Û‹ö_Ù__Ù ___ç__‹—_ç_‚‹Û.,Congratulazioni!<br>Hai ricevuto un premio.,Parab’©ns!<br>Voc’é recebeu um pr’émio.,ÎFelicitaciones!<br>Recibiste un premio.,Xin ch’_c mˆâng!<br>Bˆ_n ó•’£ nhˆ__n ó•¬çˆ£c th¬çˆ™ng.,__ë_“__¾´_ëà__ë_ã_ë µ´_,F’©licitations !<br>Vous avez re’_u un prix.,Tebrikler!<br>Bir ’_d’_l aldó±n.
MLB_Ranking_MyRank,ïä‚ ï__Íä_,My Ranking,†Û_†ä_†Û©†Û_†ä_†Û_†äç,__•_Ü__êë,__•_Ü__êë,šÙ_šÙ±šÙÈšÙ”šÙ±šÙ_šÙäšÙ_šÙöšÙ_šÙ±šÙÈ,Peringkat saya,_“____ ‹—_µ__‹ä_Ù____,La mia posizione,Minha Classifica’_’£o,Mi posici’_n,Xˆ_èp hˆ_ng cˆ_a t’‚i,__•_Ü__êë,Mon classement,Só±ralamam
MLB_Ranking_Sum,ï_Üñ¾ñ¾ñ_…,Total Score,†Û_†Û_†äè†Ûâä__«ç,‚À_Àë_æ_«ç,‚À_Àë_æ_«ç,šÙÜšÙçš_šÙÈšÙÈšÙéšÙçšÙéšÙ,Total Skor,___±‹__Ù__ ‹‹ö_µ‹ä,Punteggio Totale,Pontua’_’£o Total,Puntaje total,óiˆÛm t’_ch l©y,‚À_Àë_æ_«ç,Score total,Toplam Puan
ZW_CRCollab_STR_Alert_Catalog,ñ«Üñ_ ñÜ¾ÍÛï“ ñ«Üñ‚ÍÄ“ñ‚ ñãæñ_‚ñ_”!,You haven't selected an item!,†_†¾_Ù___†«†ä‘†™†ä¢†ä_†Ûæ†Û¾†‘†é†Ü†ä_´_,è…___“__—__ ©_Üë«æë–´_,è…___“__—__ ©_Üë«æë–´_,šÙ¢šÙ±šÙöš_ÜšÙš__š_ÜšÙ”š__š_—šÙÇšÙàšÙ_šÙš_ÜšÙ_š_—šÙãšÙ!,Anda belum memilih item!,_ê‹  ___µ __‹ _±‹—_ç__Ù _è‹—_µ_‚___µ‹ä!,Ancora nessun articolo selezionato.,Nenhum item selecionado!,ÎNo seleccionaste un art’_culo!,Bˆ_n ch¬ça chˆn vˆ__t phˆ_©m!,ëç__“é_Ù_–ö_©ë–´_,Vous n'avez pas s’©lectionn’© d'article !,Bir ’_ge se’_medin!
STR_UI_Gesture_Keyword1,ïéåï•Í•“ñ “,All,†ää†£†å_ †ä ,ëÄå_Ûå_…___,ëÄå_Ûå_…___,š_šÙéšÙ”šÙöšÙãšÙ±š__šÙöšÙâšÙšÙ”,Lihat semua,_™__‹____‹ä‹—_µ‹ä‹‘ _ê‹_µ,Visualizza tutti,Ver Tudo,Ver todo,Xem Tˆ_Çt Cˆ_£,ëÄå_Ûå_À__,Tout afficher,T’_m’_n’_ g’_r
STR_UI_Gesture_Keyword2,ñÙñäŒ,Greet,_‘å_ _,__–_ _ë•_,__–_ _ë•_,šÙãšÙ±šÙšÙãšÙ_šÙ¢,Salam,Greeting,Saluti,Sauda’_’£o,Saludo,Lˆi Ch’¾o,__–_ _ë•_,Salutation,Selamlama
STR_UI_Gesture_Keyword3,ï‘Üñ__,Dance,†Û—†Û_†ä_,____,____,š_—šÙ«š__šÙÈ,Menari,Dance,Ballo,Dan’_a,Baile,Khi’éu V©,____,Danse,Dans
STR_UI_Gesture_Keyword4,Ùñ¾«,Positive,†Û†äÙ†Ûæ†ä£†Û_,_À__,_À__,š_—šÙâš_öšÙÈšÙ”š__šÙ_šÙ¢,Positif,Positive,Positivo,Positivo,Positivo,T’_ch Cˆ±c,©_Çµ,Positif,Pozitif
STR_UI_Gesture_Keyword5,ï_—ñ¾«,Negative,†Û†äŒ†Ûæ†ä£†Û_,_____,_____,šÙ_šÙšÙ‚š_—šÙéšÙ…,Negatif,Negative,Negativo,Negativo,Negativo,Ti’éu Cˆ±c,____Çµ,N’©gatif,Negatif
STR_UI_Gesture_Keyword6,ÍŒñ__,Pose,†Û†Û_†ä_,ëö__—¾ë_ ,ëö__—¾ë_ ,š_äšÙ_šÙé,Pose,Pose,Posa,Pose,Pose,Tˆ_o D’ng,ë_èë ¢,Pose,Poz
